Reference,Measured,Disturb,Error,Control_Effort,Constrained_Control_Effort
60,58.9295204960525,0,1.07047950394752,12.1284044849309,12.1284044849309
60,58.9295204960525,0,1.07047950394752,12.4852309862468,12.4852309862468
60,58.9295204960525,0,1.07047950394752,12.8420574875626,12.8420574875626
60,58.9295204960525,0,1.07047950394752,13.1988839888784,13.1988839888784
60,58.9295204960525,0,1.07047950394752,13.5557104901943,13.5557104901943
60,58.9295204960525,0,1.07047950394752,13.9125369915101,13.9125369915101
60,58.9295204960525,0,1.07047950394752,14.269363492826,14.269363492826
60,58.9295204960525,0,1.07047950394752,14.6261899941418,14.6261899941418
60,59.0971849595812,0,0.90281504041883,11.5738390703742,11.5738390703742
60,59.0971849595812,0,0.90281504041883,13.5514220524674,13.5514220524674
60,59.2656170322626,0,0.734382967737417,10.4275749214183,10.4275749214183
60,59.4348250747875,0,0.565174925212489,8.91612643947134,8.91612643947134
60,59.2656170322626,0,0.734382967737417,14.2371620377983,14.2371620377983
60,59.2656170322626,0,0.734382967737417,12.7898759351282,12.7898759351282
60,59.2656170322626,0,0.734382967737417,13.0346702577073,13.0346702577073
60,59.2656170322626,0,0.734382967737417,13.2794645802865,13.2794645802865
60,59.4348250747875,0,0.565174925212489,10.0836953715254,10.0836953715254
60,59.2656170322626,0,0.734382967737417,15.4047309698524,15.4047309698524
60,59.4348250747875,0,0.565174925212489,10.516881335842,10.516881335842
60,59.4348250747875,0,0.565174925212489,12.3973534028288,12.3973534028288
60,59.4348250747875,0,0.565174925212489,12.5857450445663,12.5857450445663
60,59.4348250747875,0,0.565174925212489,12.7741366863038,12.7741366863038
60,59.6048175755693,0,0.395182424430686,9.50601414547799,9.50601414547799
60,59.6048175755693,0,0.395182424430686,11.3376666281062,11.3376666281062
60,59.6048175755693,0,0.395182424430686,11.4693941029165,11.4693941029165
60,59.7756031533548,0,0.224396846645163,8.12848149608774,8.12848149608774
60,59.6048175755693,0,0.395182424430686,13.3837763044637,13.3837763044637
60,59.6048175755693,0,0.395182424430686,11.8076480014187,11.8076480014187
60,59.6048175755693,0,0.395182424430686,11.9393754762289,11.9393754762289
60,59.6048175755693,0,0.395182424430686,12.0711029510391,12.0711029510391
60,59.7756031533548,0,0.224396846645163,8.73019034421037,8.73019034421037
60,59.7756031533548,0,0.224396846645163,10.5128450709473,10.5128450709473
60,59.6048175755693,0,0.395182424430686,14.060284101468,14.060284101468
60,59.7756031533548,0,0.224396846645163,9.01151571678404,9.01151571678404
60,59.6048175755693,0,0.395182424430686,14.26681052516,14.26681052516
60,59.7756031533548,0,0.224396846645163,9.21804214047599,9.21804214047599
60,59.7756031533548,0,0.224396846645163,11.0006968672129,11.0006968672129
60,59.7756031533548,0,0.224396846645163,11.0754958160947,11.0754958160947
60,59.9471905599017,0,0.052809440098315,7.66135083185713,7.66135083185713
60,59.7756031533548,0,0.224396846645163,12.8837719771443,12.8837719771443
60,59.7756031533548,0,0.224396846645163,11.2426968605575,11.2426968605575
60,59.7756031533548,0,0.224396846645163,11.3174958094393,11.3174958094393
60,59.9471905599017,0,0.052809440098315,7.90335082520174,7.90335082520174
60,59.9471905599017,0,0.052809440098315,9.63682803736966,9.63682803736966
60,59.9471905599017,0,0.052809440098315,9.6544311840691,9.6544311840691
60,59.7756031533548,0,0.224396846645163,13.1609782638878,13.1609782638878
60,59.7756031533548,0,0.224396846645163,11.519903147301,11.519903147301
60,59.9471905599017,0,0.052809440098315,8.10575816306349,8.10575816306349
60,59.9471905599017,0,0.052809440098315,9.83923537523142,9.83923537523142
60,59.9471905599017,0,0.052809440098315,9.85683852193085,9.85683852193085
60,59.9471905599017,0,0.052809440098315,9.87444166863029,9.87444166863029
60,60.1195886827239,0,-0.119588682723929,6.3866163179441,6.3866163179441
60,59.9471905599017,0,0.052809440098315,11.5761631493109,11.5761631493109
60,59.9471905599017,0,0.052809440098315,9.86978506778786,9.86978506778786
60,59.9471905599017,0,0.052809440098315,9.8873882144873,9.8873882144873
60,59.7756031533548,0,0.224396846645163,13.393935294306,13.393935294306
60,59.7756031533548,0,0.224396846645163,11.7528601777192,11.7528601777192
60,59.9471905599017,0,0.052809440098315,8.3387151934817,8.3387151934817
60,59.9471905599017,0,0.052809440098315,10.0721924056496,10.0721924056496
60,59.9471905599017,0,0.052809440098315,10.0897955523491,10.0897955523491
60,59.9471905599017,0,0.052809440098315,10.1073986990485,10.1073986990485
60,59.9471905599017,0,0.052809440098315,10.1250018457479,10.1250018457479
60,59.9471905599017,0,0.052809440098315,10.1426049924474,10.1426049924474
60,59.9471905599017,0,0.052809440098315,10.1602081391468,10.1602081391468
60,59.9471905599017,0,0.052809440098315,10.1778112858462,10.1778112858462
60,59.9471905599017,0,0.052809440098315,10.1954144325457,10.1954144325457
60,59.9471905599017,0,0.052809440098315,10.2130175792451,10.2130175792451
60,59.9471905599017,0,0.052809440098315,10.2306207259446,10.2306207259446
60,59.9471905599017,0,0.052809440098315,10.248223872644,10.248223872644
60,59.9471905599017,0,0.052809440098315,10.2658270193434,10.2658270193434
60,59.9471905599017,0,0.052809440098315,10.2834301660429,10.2834301660429
60,59.9471905599017,0,0.052809440098315,10.3010333127423,10.3010333127423
60,59.7756031533548,0,0.224396846645163,13.807580392561,13.807580392561
60,59.9471905599017,0,0.052809440098315,8.67756134285499,8.67756134285499
60,59.9471905599017,0,0.052809440098315,10.4110385550229,10.4110385550229
60,59.9471905599017,0,0.052809440098315,10.4286417017224,10.4286417017224
60,59.9471905599017,0,0.052809440098315,10.4462448484218,10.4462448484218
60,60.1195886827239,0,-0.119588682723929,6.9584194977356,6.9584194977356
60,59.9471905599017,0,0.052809440098315,12.1479663291024,12.1479663291024
60,59.9471905599017,0,0.052809440098315,10.4415882475794,10.4415882475794
60,59.9471905599017,0,0.052809440098315,10.4591913942788,10.4591913942788
60,59.9471905599017,0,0.052809440098315,10.4767945409782,10.4767945409782
60,59.9471905599017,0,0.052809440098315,10.4943976876777,10.4943976876777
60,59.9471905599017,0,0.052809440098315,10.5120008343771,10.5120008343771
60,59.9471905599017,0,0.052809440098315,10.5296039810765,10.5296039810765
60,59.9471905599017,0,0.052809440098315,10.547207127776,10.547207127776
60,59.9471905599017,0,0.052809440098315,10.5648102744754,10.5648102744754
60,59.9471905599017,0,0.052809440098315,10.5824134211749,10.5824134211749
60,59.9471905599017,0,0.052809440098315,10.6000165678743,10.6000165678743
60,59.9471905599017,0,0.052809440098315,10.6176197145737,10.6176197145737
60,59.9471905599017,0,0.052809440098315,10.6352228612732,10.6352228612732
60,59.9471905599017,0,0.052809440098315,10.6528260079726,10.6528260079726
60,62.8093402385588,0,-2.80934023855883,-47.5266143113566,0
60,59.9471905599017,0,0.052809440098315,38.3554791950572,38.3554791950572
60,60.1195886827239,0,-0.119588682723929,6.24615705779958,6.24615705779958
60,60.1195886827239,0,-0.119588682723929,7.93027539178072,7.93027539178072
60,60.1195886827239,0,-0.119588682723929,7.89041249753941,7.89041249753941
60,60.1195886827239,0,-0.119588682723929,7.8505496032981,7.8505496032981
60,60.1195886827239,0,-0.119588682723929,7.81068670905679,7.81068670905679
60,60.1195886827239,0,-0.119588682723929,7.77082381481548,7.77082381481548
25,60.6417383199789,100,-35.6417383199789,-714.552748370276,0
25,60.1195886827239,100,-35.1195886827239,-360.594788813536,0
25,59.9471905599017,100,-34.9471905599017,-374.017386249608,0
25,59.4348250747875,100,-34.4348250747875,-376.972332800476,0
25,58.9295204960525,100,-33.9295204960525,-383.299736242268,0
25,58.5964615770853,100,-33.5964615770853,-392.890424175969,0
25,57.93920077261,100,-32.93920077261,-394.055530867005,0
25,57.293341417164,100,-32.293341417164,-398.475398941894,0
25,56.658418246259,100,-31.658418246259,-402.788335160339,0
25,56.0339918591402,100,-31.0339918591402,-406.99370308006,0
25,55.4196468322353,100,-30.4196468322353,-411.090948690563,0
25,54.3676304476386,100,-29.3676304476386,-405.98328141689,0
25,54.3676304476386,100,-29.3676304476386,-426.29265541207,0
25,53.6332702595823,100,-28.6332702595823,-421.149875070804,0
25,53.0555188403129,100,-28.0555188403129,-426.290288179418,0
25,52.4860760722529,100,-27.4860760722529,-429.840972368329,0
25,52.0642637600778,100,-27.0642637600778,-436.120575058787,0
25,51.370919384549,100,-26.370919384549,-435.262117131478,0
25,50.6892052446136,100,-25.6892052446136,-437.124346502927,0
25,50.2855465046037,100,-25.2855465046037,-444.296828603619,0
25,49.8857862564287,100,-24.8857862564287,-448.633473125695,0
25,49.489823289753,100,-24.489823289753,-452.875090703848,0
25,48.8380592317477,100,-23.8380592317477,-451.745458954415,0
25,48.1961397289825,100,-23.1961397289825,-453.156756055491,0
25,47.8155419926074,100,-22.8155419926074,-459.569177019844,0
25,46.8165815527623,100,-21.8165815527623,-450.668139437613,0
25,46.3254559698212,100,-21.3254559698212,-457.943717500517,0
25,45.7190237690924,100,-20.7190237690924,-457.632670571716,0
25,45.2396504119966,100,-20.2396504119966,-460.856075574419,0
25,44.7652313524815,100,-19.7652313524815,-462.749838405902,0
25,44.1789366910996,100,-19.1789366910996,-462.16111467045,0
25,43.9464519610547,100,-18.9464519610547,-469.689850670387,0
25,43.4848679778764,100,-18.4848679778764,-468.944640966563,0
25,43.0276810421808,100,-18.0276810421808,-470.425969098495,0
25,42.4621741914603,100,-17.4621741914603,-469.508426171527,0
25,42.0143911674958,100,-17.0143911674958,-471.879297921941,0
25,41.6811677114439,100,-16.6811677114439,-475.253048277697,0
25,41.2402573447682,100,-16.2402573447682,-475.180494619623,0
25,40.8031105894743,100,-15.8031105894743,-476.114366710328,0
25,40.4776516499035,100,-15.4776516499035,-479.135872688484,0
25,39.8327064454268,100,-14.8327064454268,-474.435793476468,0
25,39.5131301081989,100,-14.5131301081989,-479.331428812743,0
25,39.8327064454268,100,-14.8327064454268,-493.862954411389,0
25,39.0899338711844,100,-14.0899338711844,-480.508384177991,0
25,38.669966633917,100,-13.669966633917,-484.093420719705,0
25,38.4611634342364,100,-13.4611634342364,-488.604083576845,0
25,38.1494007388735,100,-13.1494007388735,-488.839995246019,0
25,37.7363482003866,100,-12.7363482003866,-487.942020830038,0
25,37.5309239664173,100,-12.5309239664173,-492.141036190993,0
25,37.1222241076936,100,-12.1222241076936,-490.062022725445,0
25,36.9189267751021,100,-11.9189267751021,-494.056050252552,0
25,36.6152665883695,100,-11.6152665883695,-493.887575373271,0
25,36.4136684487689,100,-11.4136684487689,-496.696770598175,0
25,36.1125085689926,100,-11.1125085689926,-496.393723921653,0
25,35.8128032825209,100,-10.8128032825209,-497.015484750822,0
25,35.6137913681764,100,-10.6137913681764,-499.570229784706,0
25,35.316436616079,100,-10.316436616079,-499.052066091566,0
25,35.4154013852223,100,-10.4154013852223,-507.476709457145,0
25,34.922084745318,100,-9.92208474531805,-499.9280905494,0
25,34.6278708059538,100,-9.62787080595376,-502.186268429808,0
25,34.4324490677566,100,-9.43244906775658,-504.364122748759,0
25,34.140375300422,100,-9.14037530042202,-503.523656550847,0
25,33.9463524296364,100,-8.94635242963642,-505.546054285026,0
25,33.7528737435899,100,-8.75287374358987,-506.534333853148,0
25,33.5599306217131,100,-8.55993062171314,-507.463568483316,0
25,33.5599306217131,100,-8.55993062171314,-512.246309909321,0
25,33.17561709513,100,-8.17561709513001,-507.285245076035,0
25,32.8887251655813,100,-7.88872516558126,-508.020116806086,0
25,32.7933448801653,100,-7.79334488016531,-511.579212019976,0
25,32.6029537536823,100,-7.6029537536823,-511.259510262369,0
25,32.5079409016408,100,-7.50794090164078,-513.765811453583,0
25,32.2236212404273,100,-7.22362124042735,-511.437420496538,0
25,32.2236212404273,100,-7.22362124042735,-516.688490855482,0
25,31.846169104864,100,-6.84616910486398,-511.421504512502,0
25,31.6581287663651,100,-6.65812876636511,-513.654595353614,0
25,31.5642766813827,100,-6.56427668138269,-515.846049266081,0
25,31.2833814324219,100,-6.28338143242189,-513.261125614164,0
25,31.1899668985839,100,-6.18996689858386,-516.265109726539,0
25,31.0966594246686,100,-6.09665942466864,-517.365325394838,0
25,30.8173701666711,100,-5.81737016667108,-514.651738362929,0
25,30.5390115314222,100,-5.5390115314222,-513.723795415068,0
25,30.5390115314222,100,-5.5390115314222,-518.353718944697,0
25,30.3539441102544,100,-5.35394411025442,-516.437018558093,0
25,30.261559226844,100,-5.26155922684404,-518.193848177178,0
25,30.3539441102544,100,-5.35394411025442,-522.750042716241,0
25,29.8929913211059,100,-4.89299132110591,-514.238135206202,0
25,29.4344024320215,100,-4.4344024320215,-511.154019460006,0
25,29.7092781391852,100,-4.70927813918519,-522.807181873852,0
25,29.6175612168418,100,-4.61756121684181,-519.763273427629,0
25,29.5259362650363,100,-4.52593626503625,-520.35658903663,0
25,29.3429588697191,100,-4.3429588697191,-519.060943604915,0
25,29.2516047336714,100,-4.2516047336714,-520.480836415024,0
25,29.0691613803298,100,-4.06916138032983,-519.101897835446,0
25,29.0691613803298,100,-4.06916138032983,-522.282718495638,0
25,28.8870656869615,100,-3.88706568696148,-519.936493190591,0
25,28.7961461387569,100,-3.79614613875691,-521.204441206436,0
25,28.7053110234726,100,-3.70531102347263,-521.532038057287,0
25,28.5238908132512,100,-3.52389081325123,-519.986615276785,0
25,28.5238908132512,100,-3.52389081325123,-522.975447650083,0
25,28.4333040871941,100,-3.43330408719413,-522.308147824673,0
25,28.3427985317291,100,-3.3427985317291,-522.518170153186,0
25,28.2523733391851,100,-3.25237333918511,-522.698846303352,0
25,28.0717608275179,100,-3.07176082751795,-521.014768271287,0
25,28.0717608275179,100,-3.07176082751795,-523.844813663799,0
25,27.8914601515942,100,-2.89146015159417,-521.202620195854,0
25,27.8914601515942,100,-2.89146015159417,-523.969447005623,0
25,27.7114649580022,100,-2.71146495800224,-521.273364786452,0
25,27.6215799442118,100,-2.62157994421182,-522.149476427967,0
25,27.6215799442118,100,-2.62157994421182,-523.922186547275,0
25,27.4420311613962,100,-2.44203116139619,-521.145221278095,0
25,27.4420311613962,100,-2.44203116139619,-523.754719493383,0
25,27.3523658320735,100,-2.35236583207353,-522.745534850954,0
25,27.3523658320735,100,-2.35236583207353,-524.426310088205,0
25,27.173249416871,100,-2.17324941687099,-521.568398256445,0
25,27.173249416871,100,-2.17324941687099,-524.083978880761,0
25,26.9050988384008,100,-1.90509883840082,-519.356000257491,0
25,27.3523658320735,100,-2.35236583207353,-531.766967859671,0
25,26.9050988384008,100,-1.90509883840082,-518.983990995624,0
25,26.9050988384008,100,-1.90509883840082,-524.091693878484,0
25,26.8158519912741,100,-1.81585199127414,-522.912040933042,0
25,26.7266722132947,100,-1.72667221329471,-522.596471249152,0
25,26.6375587458439,100,-1.63755874584388,-522.251852595211,0
25,26.7266722132947,100,-1.72667221329471,-525.500814023167,0
25,26.5485108326508,100,-1.54851083265078,-521.562622013331,0
25,26.4595277197539,100,-1.45952771975391,-522.051082801751,0
25,26.3706086554637,100,-1.37060865546368,-521.619402196736,0
25,26.3706086554637,100,-1.37060865546368,-522.965462391459,0
25,26.2817528903249,100,-1.28175289032492,-521.615598052126,0
25,26.1929596770792,100,-1.19295967707916,-521.125944664291,0
25,26.1929596770792,100,-1.19295967707916,-522.411530022442,0
25,26.1042282706275,100,-1.10422827062752,-521.004977983618,0
25,25.9269479082893,100,-0.926947908289264,-518.655667437466,0
25,26.1042282706275,100,-1.10422827062752,-524.342154397823,0
25,26.0155579279942,100,-1.01555792799417,-521.134463231105,0
25,25.9269479082893,100,-0.926947908289264,-520.557948899437,0
25,25.9269479082893,100,-0.926947908289264,-521.753031732582,0
25,25.5730963119277,100,-0.573096311927713,-514.867031909327,0
25,25.8383974726723,100,-0.838397472672341,-523.991036912059,0
25,25.8383974726723,100,-0.838397472672341,-521.617491128837,0
25,25.7499058843163,100,-0.74990588431632,-520.097627989822,0
25,25.6614724083711,100,-0.661472408371083,-519.434365157268,0
25,25.6614724083711,100,-0.661472408371083,-520.539190719511,0
25,25.5730963119277,100,-0.573096311927713,-518.962700894619,0
25,25.5730963119277,100,-0.573096311927713,-520.037493963029,0
25,25.5730963119277,100,-0.573096311927713,-520.228526067005,0
25,25.4847768639825,100,-0.484776863982461,-518.623729396094,0
25,25.4847768639825,100,-0.484776863982461,-519.66851616354,0
25,25.3965133354016,100,-0.396513335401607,-518.035416703724,0
25,25.3083049988855,100,-0.30830499888549,-517.256653592172,0
25,25.3965133354016,100,-0.396513335401607,-520.035074799456,0
